file_name,label,confidence,video_label,audio_label
1,surprise,0.3447,surprise,neutral
10,happy,0.2876,happy,neutral
100,neutral,0.3821,neutral,neutral
1000,neutral,0.3789,neutral,neutral
101,neutral,0.238,sad,neutral
102,neutral,0.3437,neutral,neutral
103,happy,0.3322,happy,neutral
104,happy,0.2936,happy,neutral
105,sad,0.3212,sad,neutral
106,sad,0.321,sad,neutral
107,sad,0.4232,sad,neutral
108,neutral,0.5206,neutral,neutral
109,neutral,0.4735,neutral,neutral
11,neutral,0.378,neutral,neutral
110,neutral,0.4696,neutral,neutral
111,neutral,0.3727,neutral,neutral
112,neutral,0.516,neutral,neutral
113,angry,0.2345,angry,neutral
114,neutral,0.4276,neutral,neutral
115,neutral,0.2886,neutral,neutral
116,neutral,0.429,neutral,neutral
117,sad,0.4237,sad,neutral
118,neutral,0.393,neutral,neutral
119,neutral,0.6598,neutral,neutral
12,neutral,0.2899,sad,neutral
120,sad,0.4683,sad,neutral
121,sad,0.3699,sad,neutral
122,fear,0.418,fear,neutral
123,neutral,0.6591,neutral,neutral
124,sad,0.3686,sad,neutral
125,neutral,0.5666,neutral,neutral
126,sad,0.323,sad,neutral
127,sad,0.2746,sad,neutral
128,sad,0.5984,sad,neutral
129,fear,0.2786,fear,neutral
13,neutral,0.4229,neutral,neutral
130,neutral,0.5187,neutral,neutral
131,neutral,0.586,neutral,neutral
132,neutral,0.4238,neutral,neutral
133,sad,0.3754,sad,neutral
134,fear,0.4146,fear,neutral
135,sad,0.3714,sad,neutral
136,neutral,0.4294,neutral,neutral
137,sad,0.415,sad,neutral
138,sad,0.4139,sad,neutral
139,neutral,0.2866,sad,neutral
14,sad,0.276,sad,neutral
140,neutral,0.3354,neutral,neutral
141,sad,0.4587,sad,neutral
142,neutral,0.2898,sad,neutral
143,sad,0.4134,sad,neutral
144,neutral,0.2912,neutral,neutral
145,sad,0.6451,sad,neutral
146,neutral,0.3352,sad,neutral
147,neutral,0.3364,neutral,neutral
148,sad,0.4141,sad,neutral
149,sad,0.2747,sad,neutral
15,neutral,0.4185,neutral,neutral
150,sad,0.5087,sad,neutral
151,sad,0.3672,sad,neutral
152,sad,0.5065,sad,neutral
153,sad,0.4188,sad,neutral
154,sad,0.4605,sad,neutral
155,sad,0.3678,sad,neutral
156,sad,0.5983,sad,neutral
157,sad,0.4179,sad,neutral
158,neutral,0.4739,neutral,neutral
159,sad,0.6446,sad,neutral
16,neutral,0.3788,neutral,neutral
160,sad,0.468,sad,neutral
161,sad,0.323,sad,neutral
162,happy,0.3802,happy,neutral
163,sad,0.4598,sad,neutral
164,fear,0.3724,fear,neutral
165,sad,0.4626,sad,neutral
166,angry,0.3273,angry,neutral
167,sad,0.3718,sad,neutral
168,neutral,0.3717,neutral,neutral
169,happy,0.5185,happy,neutral
17,angry,0.5296,angry,neutral
170,angry,0.3262,angry,neutral
171,neutral,0.3319,angry,neutral
172,happy,0.4137,happy,neutral
173,neutral,0.3801,neutral,neutral
174,neutral,0.374,neutral,neutral
175,neutral,0.3269,happy,neutral
176,neutral,0.4754,neutral,neutral
177,sad,0.5133,sad,neutral
178,neutral,0.4286,neutral,neutral
179,neutral,0.3785,neutral,neutral
18,neutral,0.6596,neutral,neutral
180,fear,0.3239,fear,neutral
181,neutral,0.4281,neutral,neutral
182,neutral,0.2893,happy,neutral
183,neutral,0.5136,neutral,neutral
184,neutral,0.6133,neutral,neutral
185,sad,0.3206,sad,neutral
186,neutral,0.4582,neutral,neutral
187,neutral,0.3724,neutral,neutral
188,neutral,0.7064,neutral,neutral
189,sad,0.4206,sad,neutral
19,neutral,0.468,neutral,neutral
190,neutral,0.2774,angry,neutral
191,neutral,0.6519,neutral,neutral
192,neutral,0.5112,neutral,neutral
193,neutral,0.6002,neutral,neutral
194,neutral,0.3306,neutral,neutral
195,neutral,0.5599,neutral,neutral
196,angry,0.556,angry,neutral
197,angry,0.6486,angry,neutral
198,angry,0.6027,angry,neutral
199,neutral,0.3449,neutral,neutral
2,fear,0.4181,fear,neutral
20,sad,0.5094,sad,neutral
200,fear,0.4148,fear,neutral
201,fear,0.3249,fear,neutral
202,neutral,0.6965,neutral,neutral
203,neutral,0.3825,neutral,neutral
204,neutral,0.4752,neutral,neutral
205,angry,0.4195,angry,neutral
206,neutral,0.4289,neutral,neutral
207,neutral,0.5214,neutral,neutral
208,neutral,0.6145,neutral,neutral
209,neutral,0.2904,sad,neutral
21,fear,0.3228,fear,neutral
210,neutral,0.4218,neutral,neutral
211,neutral,0.4242,neutral,neutral
212,neutral,0.6451,neutral,neutral
213,sad,0.3275,sad,neutral
214,neutral,0.3712,neutral,neutral
215,happy,0.3315,happy,neutral
216,happy,0.2886,happy,neutral
217,neutral,0.378,neutral,neutral
218,neutral,0.4162,neutral,neutral
219,angry,0.3251,angry,neutral
22,happy,0.3573,happy,neutral
220,neutral,0.5138,neutral,neutral
221,angry,0.2807,angry,neutral
222,neutral,0.2855,sad,neutral
223,angry,0.4179,angry,neutral
224,angry,0.325,angry,neutral
225,fear,0.4694,fear,neutral
226,sad,0.4167,sad,neutral
227,neutral,0.3939,neutral,neutral
228,sad,0.6499,sad,neutral
229,neutral,0.3277,neutral,neutral
23,neutral,0.4238,neutral,neutral
230,neutral,0.5196,neutral,neutral
231,happy,0.3346,happy,neutral
232,neutral,0.418,neutral,neutral
233,neutral,0.3282,neutral,neutral
234,neutral,0.5584,neutral,neutral
235,sad,0.507,sad,neutral
236,angry,0.5292,angry,neutral
237,sad,0.3695,sad,neutral
238,sad,0.3684,sad,neutral
239,angry,0.4164,angry,neutral
24,angry,0.5104,angry,neutral
240,neutral,0.3777,neutral,neutral
241,happy,0.2913,happy,neutral
242,neutral,0.3765,neutral,neutral
243,neutral,0.4243,neutral,neutral
244,neutral,0.2838,neutral,neutral
245,fear,0.2785,sad,neutral
246,neutral,0.2824,sad,neutral
247,sad,0.3282,sad,neutral
248,neutral,0.377,neutral,neutral
249,fear,0.4169,fear,neutral
25,neutral,0.5648,neutral,neutral
250,neutral,0.3264,neutral,neutral
251,angry,0.2781,angry,neutral
252,neutral,0.3753,neutral,neutral
253,neutral,0.2372,angry,neutral
254,neutral,0.337,angry,neutral
255,neutral,0.5132,neutral,neutral
256,sad,0.2363,sad,neutral
257,neutral,0.5202,neutral,neutral
258,sad,0.3746,sad,neutral
259,neutral,0.3292,neutral,neutral
26,neutral,0.4232,neutral,neutral
260,neutral,0.4678,neutral,neutral
261,sad,0.5099,sad,neutral
262,fear,0.2787,sad,neutral
263,neutral,0.6371,neutral,neutral
264,neutral,0.3358,angry,neutral
265,neutral,0.513,neutral,neutral
266,fear,0.279,fear,neutral
